0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00023263075341277124,9.947501072098472e-06,0.0002029757896842626,0.0018996818597013844,0.00023263075341277124,0.0014432747360040206,0.0016612234992361007,0.0027636038955308646,0.00020236442881069492,0.001132548359537352,8.521582634170889e-05,0.0023808085833510297,0.00031358696313268784,0.0014432747360040206,0.000161745066994061,2.7992041425075846e-05,0.0009532469771376083,0.0003920611358946633,0.0025230328415914343,0.0014275845605346681,9.321909853998778e-05,0.001390976215992383,0.00057261934498192,0.00010356463184904365,0.0020229994964823393,1.4816276340551485e-05,0.0018403327233128377,0.0011464699199982393,0.00016669819105083426,2.916602587384426e-05,0.0006650707390429582,0.0013795219961133345,0.001395711870830314,0.0007577347637181883,0.0015488255100995709,1.6637794301107343e-05,0.0019251256467112305,6.124770619654225e-06,0.00022877397193891448,1.5921051653945564e-07,0.0003412931783718453,0.0021275234170804623,0.0038659395571184487,0.001606043295238108,0.0015044748165085797,7.767389987319771e-05,0.0014588055090003994,4.694237330210624e-06,0.0012958784926375864,1.2671922925156844e-05,8.521582634170889e-05
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0016877210267918059,0.0013959355769552317,9.628456740978589e-05,0.0013712902445502694,0.001294190733837628,0.0026658547015090657,0.00015567881842751364,6.581417378511133e-05,0.0010277346310158975,0.0002459051762355676,0.002075840777084129,2.852480284484705e-06,0.001294190733837628,0.002179267885726793,0.001628553655940651,3.0265505427990594e-05,8.506170231609987e-05,4.882862514542194e-05,0.0006660150459887828,0.006055422973966671,0.0015874941402134564,0.00020209657996697752,0.0003160378098557211,0.006980261421970065,0.00010341900481838352,0.00013555604848544477,0.000759317414045494,0.0021858978316609042,5.911633886444277e-07,0.0003848438479388663,0.001239904716951886,0.0012537081155241862,0.0010923158566148161,0.0013836754907349611,0.00030793522888336177,9.098486432188913e-05,7.685859528515678e-05,0.00024161201260263724,0.001789485668647978,0.001294190733837628,0.0018671268536565636,0.0010486458750456238,0.0014319909803160058,0.0005269840890664534,0.0023635118299998614,0.0013073876524738084,1.636231991745586e-05,0.0011683930389170805,0.001883767092828523,0.0002459051762355676
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0017213008156295746,0.0006513747413612267,0.0016877210267918059,0.0015832671905918999,0.0067819854460072675,0.0002023554371331782,5.700608766434538e-06,0.0005949408600867976,1.2704858625430413e-05,7.056714817556012e-05,0.00017757360156050105,0.0015832671905918999,1.9043562539583726e-05,9.689491479897775e-08,0.00041213030290869663,2.4295143049989233e-05,0.0028466675171729245,0.00156528369400456,0.001121720701909445,0.001985256005997017,1.1412747338191797e-05,0.002865684162716288,0.0022560862702952706,0.002098072759645815,0.002042474180592395,0.0005465108955636546,0.002837097124171707,0.0012115412241307925,0.00016369191365937647,0.002289585750607028,0.0022164119569571083,0.0013143077499254848,8.03691228570287e-05,0.00014500737218798573,0.000447638169986426,0.0005852409815774954,0.00042556453700547564,0.0018134695850195147,0.00015880348918607612,0.0023788861250215914,0.001375292418602452,0.00396749210013929,0.00010968757364443749,0.0010500461097263816,0.00014535261571243545,0.0015871076860724505,0.00032303514871843904,0.00026693496967338133,0.001896154592522387
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.795266539201685e-05,0.00043451558619104716,0.0005836905766813989,0.0015060461761835094,9.399847342117894e-05,0.00024316861318077958,0.0013505542149603992,0.001552076797282997,0.004032281605916044,0.00219593261594677,0.0013167877399063526,0.002227976152743199,0.00011347805828233546,4.387282079354808e-05,0.0007397351045684375,6.293799245245131e-05,0.0013030957554141394,0.0015407238769218452,0.0016181603163953812,0.0014224544424781757,6.911482509154572e-05,0.0018169016563281716,0.0017013166385047996,0.00011347805828233546,0.0029376396833815563,0.0014798490501191667,0.0019816055590940705,6.760825491921945e-09,0.0012610938765677225,0.0012752524693598656,0.0011098322218484448,0.0004130892079139206,0.0002623643563895211,0.00018673876553122683,0.001740984387283964,0.0002066576141617773,2.371896132524121e-05,0.0013167877399063526,4.954120960413974e-06,0.0011571850107469168,0.0027900772559160685,0.0013701041007386102,0.0015633298196466175,0.0005561552856659259,0.00187994687492399,0.0011877734276009991,0.0019232334691815524,0.001552076797282997
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0016965101314263377,0.00016793137025384396,0.0012708599480120318,0.002022442533228362,7.87763394131527e-06,0.0012236584930675832,0.001884679824671671,0.0026589682330077353,0.00012508381809809034,0.00016793137025384396,2.2892780369405757e-05,0.0008008170179973661,1.956268623982776e-05,0.0006249281004390574,0.0003333962234021914,0.001556627037874481,0.0011530889179710657,0.001972980998800629,0.0005594149751000782,1.4300140928906608e-05,2.799172585387477e-05,0.0020847617912923572,9.802183357614786e-10,0.00022654291899009313,0.0028164830471625203,0.00011155543307548686,1.2074480001307693e-05,0.0015020662129236952,0.0015204317829309436,0.0004734012025810106,0.001694772761766107,0.0001580961943468121,0.0029544097993071086,0.0006070652185456425,0.0004116607326832095,0.003953858971620958,0.00016793137025384396,6.699620313239722e-05,0.0013681320614944291,5.489475450967356e-05,0.0018085412897976328,1.2246676200519331e-05,0.0015921320070232277,5.3975681171685074e-05,0.0014074015176105546,0.0023863589931338034,1.529079541680055e-05
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.001294190733837628,0.0026658547015090657,0.00011768852064671932,0.002231458258502689,0.0010277346310158975,0.0024208310379900994,1.2279013171068281e-05,2.852480284484705e-06,0.001294190733837628,4.357974794107054e-05,0.00013555604848544477,3.0265505427990594e-05,8.506170231609987e-05,0.003414244345707658,0.003972497288922199,0.002479672159538861,0.00017406937354052257,1.1258572942347853e-05,0.0033301061316752213,0.001309840780360677,0.0016683067022652482,0.001628553655940651,8.834298811162706e-05,4.617679390074204e-05,0.0008324001988256675,0.0003848438479388663,0.0007643248541269062,0.0012537081155241862,0.0011996815832204864,0.0013836754907349611,0.0008301409597053532,0.0022818112263640377,0.0015809739286738944,0.0022631341529554946,0.001789485668647978,0.001294190733837628,0.0018671268536565636,0.00113854357691631,0.0014319909803160058,0.0013461332386189321,0.0015341834659541892,0.0013073876524738084,0.0033383512905897114,0.0009585014939839711,0.0009854366658723765,0.0002459051762355676
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.001392349176049824,8.988548062485789e-05,2.6088601842910054e-05,0.0017287935958989332,0.0014332779031413923,0.004913227306160067,1.8151527387494942e-06,0.001223397198988552,1.2896906670216702e-05,0.0002194244816241161,0.0004665637089836385,0.00016571596680525774,1.5832203412040077e-05,0.0008536136480486003,0.0014231888071629564,0.00026847180709065673,5.6875917912124294e-05,0.002052718785065343,0.0016191226232428382,0.0015655910135435936,0.0015293748908101659,0.0027992845087143245,0.002034912920466944,0.001073413843799305,0.0024739653094941988,0.0009668263352873324,0.0011861610099623877,0.0014624515184296627,0.001305548533213188,0.0006631987140287823,0.0015680068808650394,0.001600668578716164,0.0003710278699377802,7.994414460565173e-05,0.001223397198988552,0.0013046816323321704,0.0012913287275016351,0.0005124729572126443,0.0006921997352641177,0.0014432747360040206,0.000785256402144858,0.001392017999119098,0.0011075326866088163,3.251127718324105e-05,0.0014332779031413923
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00027332611204093307,0.00014807289482545504,0.0010969114006785614,0.00012959491744917026,0.0003203410793061079,3.330526166201651e-05,0.00042921852580828714,0.0011753595519827845,0.0014500894282273255,0.00010683912371040699,0.0005229622553740424,0.002408444041824955,0.0004534344904780635,0.00013950617129911353,0.0017212577079382212,0.0003242003473542592,0.0001620871294003266,0.0019394838578830227,3.5550601655460896e-05,5.496115822494577e-05,4.198542127243111e-07,0.00011781373173832169,1.1096526350653421e-05,0.0005618484744238231,0.0005330250201435843,0.001347239723383451,0.0011681862354673005,0.0014923221529598528,0.00025267821706449094,0.00018476432506373292,0.00117370773642213,0.0001707708152305886,2.856989528535411e-06,0.001392349176049824,8.70464536165224e-07,0.0007671139614686778,0.00022443639181420443,0.0003426191891567804,0.0016612234992361007,0.00040607457182969484,7.294010261957853e-09,0.001252427639445683,2.20256381014895e-06,0.0018865606750350116
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.100783498576138e-06,2.207636081148216e-06,0.0005056398373825541,9.824669941546965e-05,1.543237453861646e-06,8.988548062485789e-05,6.971829031947363e-05,6.179252496513077e-07,4.743302149580005e-05,0.00035792902922538946,1.8511321767405573e-05,0.00022978083019929872,0.0005315418916721687,0.0004218398391485898,4.922423831896275e-05,1.3570123914105641e-05,5.2997877528457486e-05,0.0005492509232750858,6.179252496513077e-07,0.00094966100743152,2.1297069627958702e-05,5.039918684001365e-06,0.0007892653470394604,5.369759226184965e-05,6.207611724243843e-05,1.6156656080370185e-06,0.006123486134098216,5.477142552377012e-05,0.0019067025527242463,1.7333943813651106e-05,0.00016636706955693782,0.0007657916490819851,8.988548062485789e-05,3.175150790925071e-05,0.0018962119873714525,6.43822514102806e-05,0.00014483462290357054,0.006623696109898466,9.997287385949603e-05,9.646332747994114e-05,0.0004287168957117716,0.0036268700398043217,1.499860056651122e-05
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5365323572483434e-05,9.379261108248556e-05,0.0010650772232154134,2.8745865239348586e-05,2.6088601842910054e-05,0.001388659877202391,2.471085672334371e-05,1.5623063195566237e-06,0.001885485269376355,0.000321860032038654,0.00044758231738901126,0.002524002439459284,0.00026122085617337346,8.50646184157094e-05,8.59794924693928e-06,0.000526136169382427,0.00036262271225707244,2.471085672334371e-05,0.0011623915350176192,0.00014197895342019903,0.0007998966852827024,0.00046385234630440307,0.000537797763925181,1.223859621688095e-05,9.984161449246157e-06,7.375873960755437e-05,0.00026654577820956106,0.00045106293471487734,0.002945491136250642,6.814242706456097e-05,0.0005401975406405368,2.6088601842910054e-05,0.00015174669722469987,1.4647909656817316e-06,0.002356142166899753,5.09865907177402e-05,0.0021612454616141375,0.00039416257983548696,0.00018290720144792066,0.0007193236962558203,0.0006977511638802707,0.00019110715910920206
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.001125565459441281,0.0014704555112543215,0.0014345075671405379,0.0017287935958989332,5.628921481761079e-05,0.0007148388683696414,0.00011398746891471391,0.0006901381587414384,5.047254939027638e-05,0.0009686403145672351,0.0011185118984561432,0.001166454240459698,9.01461044381912e-05,0.0015498552626798377,0.0012878864938686175,0.0006326501991734486,0.0011924494960221124,0.0001835433677372384,0.001537822206812374,0.00023021609809576,0.0014230396548098546,0.0009416512853423453,0.000950767647464738,0.0008429928491394926,0.001035773940881901,2.774664130612873e-05,0.0015963232937288832,0.0005593048365510788,0.005953297856471885,0.0012934530923779843,0.0009774030833756993,0.0013417440268321888,0.0008741379167080725,0.0010670208181626534,0.0015269433662798602,0.0009387704506911027,0.0009860542428450473,0.0013259948331241253,0.0008941273544689669,0.006014119447356575,0.001125565459441281
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.002359979739997439,5.523465173315719e-05,0.006776262819057979,0.0010171051628573861,3.2532922497380276e-05,0.0009278735418159707,0.00037626000484715843,0.0001250132653557407,0.0014177483576965162,0.0017369788091668547,5.21386498378022e-05,3.184623765414776e-05,0.0001711199062131581,9.835488589822585e-08,0.0011477151663062321,3.2532922497380276e-05,0.0002629544242312497,0.00013080003889237533,2.497324969407528e-05,0.00012247049548640135,0.0013701725359989,0.001386199353623449,0.0011996622106762629,0.0015377267323472739,1.2558236896709166e-05,0.00023253041801041895,8.320288334203556e-06,0.002585605771543704,0.002017179704937755,0.0014332779031413923,6.791395906088341e-06,0.0006666592496811154,0.0015943322251212137,0.002560177377204174,8.521582634170889e-05,0.0003366723988288249,3.102091148830591e-06,0.001287356442800478,0.002129706315442582,9.311953418787521e-05
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00014969838208112965,0.0019353982807397434,0.00013360447364329085,0.00012143331758998624,1.9714471105348298e-07,3.221131050831894e-05,0.00036740507959727203,0.0019113551178891325,7.792252810132864e-05,0.0001339093876472327,0.000425185563593387,0.0001573307335443989,1.926856800332784e-05,0.00020867366571422074,0.00017006872435052452,3.69546217436998e-05,0.0009780982609165004,0.003185403393376516,8.346593239942408e-05,0.00183807090651692,0.0008352690117469301,6.209558678181531e-05,1.5859363033579684e-05,7.232781733247483e-05,0.0011640554194299498,5.722417023462674e-05,0.0011270039629867404,0.003111955447159152,0.0007209443866952628,0.00045026392879167867,0.001659875013710817,0.0021881994064994544,6.382086213743276e-06,0.0023808085833510297,0.0006858560136705707,0.00042152240455412015,0.001711867912904035,0.0012235167461472918,8.526738915401115e-05
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008619810564482506,8.600118559204021e-05,0.002483292007630232,0.000402863131906141,9.458466982528501e-06,0.0035770768596984012,0.0018593225723209689,0.0022696128232162793,0.003026272985766205,0.0009655084848629263,0.001243591948410677,4.52046661335694e-05,0.00015992918332292816,0.00012638107511109406,4.459316802087403e-05,0.0008656368754410853,0.0030774134962377546,0.0011279415624073474,0.0010333709393189363,0.0009879535166409134,0.0015403977955236498,0.002039200651229386,0.0002458615970851092,1.0328601378420457e-05,9.832778990344674e-05,0.0001533053442858551,0.00278622667873109,0.0018824330797868652,0.004768122575526907,0.0038898155612674284,1.6159451746530756e-05,0.001973056591960443,0.0015326924414635654,0.0008231836199025695,1.7067158316976615e-05,4.225619868796118e-05,0.002967384913922629,0.0003318945483268756
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004103915733598322,0.0015293748908101659,0.0008755598555907585,0.00016571596680525774,0.0004860725722801216,0.0012111290475162128,0.0014231888071629564,0.0014919360894790367,0.00031992361659388186,0.002052718785065343,0.0016677046329402973,0.0001774325493888887,0.0002194244816241161,0.0006005725857838292,0.0004978210557590916,0.0018127520256873294,2.303825601678213e-05,0.0009668263352873324,0.0009275770174459756,0.001037230275121472,0.001305548533213188,0.0021719412488063476,4.2740800209057166e-05,0.001600668578716164,3.6132000921109427e-05,0.0016758120711397077,0.0008187654381631389,0.0017463058424648438,0.0010799708165981287,0.0005124729572126443,0.0006921997352641177,0.0014432747360040206,0.000785256402144858,0.0017232849121768712,0.0011075326866088163,3.251127718324105e-05,0.0014332779031413923
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.002702630796445016,0.000483662655612365,0.00022359182753848737,0.00025589371576664976,0.0005401053775044086,0.00014185866077271275,0.0008134412664791894,5.402162891930959e-07,0.0007028828043241646,1.4907311272746502e-07,0.00030732191606159127,0.00025998072841402055,0.00023019622612055617,0.003913610452089044,0.0007152033137833137,0.00020362162391551818,2.0238665852281988e-06,3.912710822067229e-06,2.2116642650849677e-05,0.0022037067522520815,0.000188493732503989,1.54234491270016e-05,0.0005035200974812558,0.0005533898825627552,0.00033702402663878255,0.0005098028620902029,0.0005920059115855516,7.5381336361548405e-06,0.0013545243236854712,0.0004013869852017323,0.000161745066994061,0.003996005241795438,0.001019492447181113,0.0017903564979100475,0.00019118359029404651,0.00015169988112745064
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005579091819155666,0.00023277053550619205,0.0006654346791434679,0.0015122835679923534,0.0018115806848813018,0.0010650877867460341,0.00221102312874493,0.0006349448737190459,1.2490620856264476e-05,0.0008270038486989109,3.2617278022232845e-06,0.00031686378477991837,0.00026625814851571395,0.002379681725330634,0.0004130467334022625,0.0014599784168736864,0.0014775890048684612,0.001273233641585178,0.0001241855533762906,1.4525207414327188e-05,0.0003633869245832135,0.0007264834131643041,0.0005112537726073812,0.0021776567933846857,0.002293650777977311,4.140673160712941e-05,0.0004656255652947108,8.506767424937137e-05,0.00016040244211741348,0.003635658697192967,0.001546300283284901,3.130375453284328e-05,0.0013691342745056996,4.8737880489246717e-05,0.0018260145195861564
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0003282792455139504,0.00142413460436408,0.0004439743496397993,0.0003062331550154746,0.003551622060931438,1.079053340513578e-05,6.826301013776964e-06,0.00159890270284749,0.00034731905776655826,0.00012782571452048502,0.00017568672297723714,3.622836113197428e-05,0.0013268198281191504,0.0008442021317551413,0.001070294363262498,0.00028270925289353594,5.9613382992978945e-05,3.679867059549618e-05,9.44939832577673e-05,0.0005865732441463193,0.0003700930871880699,0.002346472337886228,0.0002158919855843074,0.0004665637089836385,0.00017616844881080328,0.0005290100816217457,0.0030728179712647035,0.0001439706340018632,6.473552067724376e-06,6.555775324082997e-06,0.0005128222988206457,0.002623028845962266,9.229359346367655e-05,9.50620497095406e-06
